Tweet Id	Annotation
640806131997118464	No
645484273441632256	Yes
641022307750666240	No
643809163475320832	No
642491249262526465	Yes
639451726060367872	No
642389247966728192	No
646418442044751873	No
637250005405986816	No
639378337975005184	No
643678114988584960	No
639792160020238336	No
643945462844796928	No
641051298402578432	No
639459803899822083	No
639189347762372609	Yes
640407977418194944	Yes
648636211377111040	No
637751571544150016	Yes
643653420272873472	No
643940737894215684	No
640703347482345472	Yes
637259931574489088	No
638865339024023552	No
641325994700341249	Yes
641378057928896513	No
641427158364131328	No
641332868631953410	No
642559288024657920	No
644309910340026372	No
641196395160956928	No
639538762775719936	No
640100263286599680	Yes
641501185418113024	Yes
648855821246406656	No
640571476534366208	No
647973265290342400	No
644540843458752512	No
641336662962778112	No
638934231868006400	Yes
641045600478326784	No
644739292468801537	No
638619865868333058	Yes
638931554912325632	No
635989275046100992	No
640072002351538176	Yes
636603789588480000	Yes
648672816674373632	No
643939104929902592	Yes
640483635976507392	Yes
635763999745839108	No
644305454298996736	No
636367759488626691	No
646980905370783744	No
643562650530656256	No
641839517826174976	Yes
644322937991004160	No
648690338023014400	No
636368331205951490	Yes
636229067373608960	No
639320993320693760	No
648675937438015488	No
643621605864775680	No
636911334664175618	Yes
639857839733800961	No
638484577854558208	No
643330679485272064	No
648750934475063297	Yes
644450700181696512	Yes
639349258039263232	No
640954495762087936	No
640677126161608704	No
639287208164368384	No
642765717792759808	No
641107103856332800	No
641785967754518528	No
642825038383742976	Yes
643910321531416577	Yes
641414588299366400	No
641444426934525952	No
643240801661808640	No
644310704451887104	No
640984165417095168	No
640029615197523968	No
639497868001214464	No
636661576250949632	No
641723867954839552	No
645752224526827521	No
638597205331316736	Yes
638807894805344256	Yes
638187561681182720	No
638602673890062336	Yes
645814558582546432	Yes
638547418439507968	No
643971897353482240	No
644368413335396352	Yes
639845200693723137	No
645819985093267456	No
640759449502674946	Yes
637806184615940096	No
642092968082456576	No
639307761533087744	Yes
646715739727110144	No
640130928224923649	No
645184575941967872	No
640260584496168961	No
643965059551612928	Yes
640659167741652992	Yes
641395103118917632	No
639665360933920768	No
643990376450293760	Yes
644044164783435776	Yes
639441417509699584	No
646056803151814658	No
646979773093146624	Yes
640576760439046145	No
640540986289074176	No
643739950270181382	No
639245715693268992	No
642628381377368064	No
641005756595240961	Yes
644830758511620096	Yes
637742477194211328	No
643766152565551104	No
638256368219201536	Yes
640995850357870592	No
640926992670531584	No
641292841197694976	Yes
643659271104651264	No
640938213511557121	Yes
646974055682285568	Yes
638073376515457024	Yes
639582279900135424	No
644427464672808960	Yes
636205940182773761	No
643987683845345280	Yes
643509361973796864	Yes
643959759918526464	Yes
640973554230665216	No
638499479474323456	No
638989907696816128	Yes
642477080358330368	No
644061932476067840	No
641105768540827648	No
647295362387046400	No
639135322954035200	No
636359927364235264	Yes
641335853264990208	No
637030945325887488	Yes
636782170313490432	Yes
644280794341502977	No
636393572011388929	No
642664388776689664	No
643596776293797888	No
647995515850858496	No
636510733908316160	No
636235422872506368	No
640755033097699328	No
638179911753076736	Yes
647053420268908544	No
637428164877242368	Yes
639905549216317440	Yes
645036582861438976	No
639333043468042240	Yes
645548234622963713	Yes
642220944887521281	No
636024204391936000	No
641256773127553024	No
642682965395415040	Yes
638568467583606784	Yes
641082399598641156	No
640972220035018752	No
638071498641555456	Yes
636018468999958528	Yes
639326717656596481	Yes
641298896795254784	No
641712917344350208	No
643763666236608512	No
635691944924962816	Yes
640805422941638656	No
640654210929831937	No
643331722717761536	No
639789389892198400	No
635711347066404864	No
638836822756319232	Yes
641150283867820032	No
642145677980626944	No
641793393669079040	No
640422117352173568	No
640408202836840448	No
639841207892447232	No
643437682731958272	No
637724520166637568	Yes
643803518160269313	No
637971898496876544	Yes
637873890165846016	Yes
643821167661346816	No
636337497023250432	No
647091722191671296	Yes
642528881413607424	No
645683454110109696	No
643744866892128256	No
643937852989042688	No
647166480501489664	No
641275711093874688	No
644314207018745857	No
640136341682950144	No
644068151345446912	No
644619341665861632	No
639876347108716544	No
641796658057994240	No
638590180102942720	No
643934313197649920	No
636291142628151297	No
640551351869685760	No
636171226117996546	No
643968633748766720	No
642539747982897152	No
636742599735410689	Yes
645340097152323584	No
641486977523564544	No
646756149090455552	Yes
636432428706463744	Yes
647081417038499840	No
636614963986104320	Yes
639124554045104128	No
638989496231419905	No
636321928467255296	Yes
641757259312295936	No
637575395177537536	No
640007575967174656	Yes
640304885246767104	Yes
641348530217467908	No
635927069864538114	No
640353962726588416	No
638429195660476416	No
644828218298605568	No
637121160975622145	No
646317076630499332	No
644726173314912256	No
641001847583559680	No
639520934517448704	No
637452697562685440	No
646315464856088577	No
646564631813746688	No
643615476212473857	No
639992362614304768	No
636406172191297537	Yes
641387540029706240	No
643606974312091648	No
639655802689576960	No
644221594483736576	No
638831790459752448	No
639228847536275457	Yes
640744110375088129	No
637108162076606464	Yes
640604431671816192	No
646102122547802114	No
641436871336304640	No
643242073815187456	Yes
644672371366850564	No
638521322637774849	No
637552352397033472	No
636227450318536705	No
644644098796879873	No
641902924059250688	No
640176099427786753	No
638842242380234752	No
643576191740346368	No
639540526220447746	No
640961650871373824	No
637423979465179136	No
644891447049719808	No
637890656149475329	No
641645057066594307	No
635627493832163328	No
636106156713230336	No
636352431400456193	Yes
641949891564929024	No
646283652700069889	Yes
643774790768136192	No
642414528060334080	No
644309754643378176	No
641961737525284864	No
643764212347506688	No
639201576461148161	Yes
642174929421496320	No
642798781021454336	No
642258635612008448	No
639255311161790464	No
638204161977270272	Yes
640235977613537280	No
639315032715730944	No
639541210168758272	No
644067817688436736	No
647137908298674176	No
643999234417520640	No
639231003458932736	No
643497765444653057	No
643927821195210752	Yes
640808842066944000	No
640518379686764544	No
644922166258085888	No
643408492766715908	No
639224901400961024	Yes
643927716757131264	No
641994911424860160	No
636648163554820096	No
643780912522641408	No
639843450825871360	No
640654524441587712	No
639690477244014592	No
639823721465782272	No
643655801849032704	No
639860265547341828	Yes
639317749555007488	No
641684149217173505	No
643526517646061569	No
646318351782907905	Yes
642472380359680000	Yes
641452724249329664	Yes
640041942638702596	No
639654473921626112	No
644312322014470144	No
643642263902404609	No
640571306619052032	No
639925793695510529	No
646571136948441088	Yes
637461876394225664	Yes
643237427247718400	No
640184358322745344	No
640404432702668800	No
639098249194831872	No
640691633365737472	No
640252440676315136	No
643833906358190080	Yes
648813479449767936	No
638550725497344000	No
639684429279944704	No
644790529062998016	No
638574398270738432	Yes
639248369102254081	No
640723330421686272	No
644309609218486272	No
639821548921204736	No
644147851438649345	No
638511972552736768	No
637719676437532672	Yes
639235452877205505	Yes
638433234389438464	No
641821633624326144	Yes
639432233397452801	No
640066340338794496	No
646315599044452353	No
640661284137005056	No
643874134192222208	No
639301001351032832	Yes
641259079885713408	No
638178657781964801	No
643261089539588096	No
644403305402208256	Yes
639455334692745216	No
644641289934245888	Yes
638711756836237313	No
638739959025922049	No
638772226767122432	No
636133622156652545	No
640612692131250176	No
639873234217758720	Yes
647275139357392896	No
643877103599878144	No
637146259078279168	Yes
641392094708371456	No
637885148214661120	Yes
637347261681377282	Yes
641791952992792577	No
639608022596210688	No
642766650572472320	No
642813721291657216	Yes
643953118028427264	No
638398511390814208	Yes
646229589337972736	No
641311591602982912	No
643914726733430789	No
638852700143136768	No
638568268106608640	Yes
641672668136140800	No
642365332645105664	No
640959960445267968	No
645407010368851968	No
644314239130320897	No
641693603761364992	No
643852437946765312	No
636367650570956800	No
649221297973628928	No
639234683989921792	No
640368296471207936	No
638698460477321216	No
641768505709211648	Yes
644308235084689409	Yes
641447771807965184	No
638960863127334912	No
640994236045893632	No
639861284406755329	No
638567055642374144	No
647252171558400000	No
638849982473347072	No
638503842812837888	No
641134759347810304	No
642735680121016320	No
647054207594401792	No
638299089793232896	Yes
639241443182161920	No
641110373232345088	Yes
639563075893358592	No
645338590386352128	No
646650138627190784	No
641274519072702464	No
638569849548050432	No
644308772534517760	No
640730259499941888	Yes
639677240607940608	No
639874946697678850	No
640293552090685440	No
640307369793073152	No
643319742980206592	No
643884426078777344	No
643881294468894720	No
638820349803565057	Yes
641148920278724608	No
644014610148892672	No
641658974656270336	Yes
646166567915536385	No
646316305495289857	No
644346515637452800	Yes
640319777525731328	No
643626070688710658	No
640353905675624448	No
638658818000441344	Yes
638583596085870592	Yes
641308464153804802	No
643371911376961536	Yes
645046294281490432	Yes
641064690081210368	Yes
640607789522354177	No
637637037147844609	No
640930775634964480	No
641774793637933056	No
640547397844647937	No
641718357323087872	No
642300667206332416	No
643770030002413569	No
640279018307104768	No
640272071956803584	No
647433553999974400	No
640601867697934336	Yes
640552338260918273	No
641104336660074496	Yes
636025104388853760	No
639656229329985536	Yes
638764197619335169	No
645754089100316672	No
642451671889506304	Yes
645794507083149313	Yes
640968195042471936	No
643602813013127168	No
643623472149757953	No
645061611305218049	Yes
639356707869593600	No
639458885137379328	No
640040408886587392	No
640995244712955904	No
640617552956248064	No
644976672681406464	Yes
644318534156353536	No
642155993904754688	No
642261951570157569	No
641979862668939266	No
639252349198819329	Yes
643778323626110976	Yes
647366429927469056	No
643982050953981952	No
644308798686015488	No
646907124241539072	No
639826057399533569	No
641423678333255680	No
642781938743382016	Yes
639247124706660352	No
645611232796393473	No
639411906416021504	No
638059416529600512	Yes
647200113245462529	No
638516909885911040	Yes
640723159898046465	No
639650191281295360	No
640792244073558016	No
644309320885215232	No
640227387368710144	No
643601706765283328	Yes
637349095993008128	Yes
641447328281329664	Yes
638164529835184128	No
639867845380149248	No
642365660480303104	No
637439481377853442	No
639644063151452161	No
641338264608116736	Yes
648960545194930176	No
647958876835307524	No
641482831609229312	No
636600929781833728	No
643597557487157248	No
639579075447619584	No
644453393864486912	No
640045580417241088	Yes
643588873629536256	No
644251479516180480	No
641665931702218752	Yes
640001643728269315	No
639261572146311168	No
638405632513691649	No
641242791734038528	No
641173189738004480	Yes
642655023554502656	No
645664360371720192	No
638770587280801792	No
643246736606146561	No
641106616234848256	No
642157791012978688	Yes
643876289414234112	No
646021139924393984	No
644400515770544128	No
641766227019460608	No
641421078942748672	No
638960980710440960	No
640196473515327488	No
640344883983585280	No
642727027246800896	No
635986849387970560	Yes
643726544314085378	No
640139018726961152	No
643435078329217025	No
642189561032916992	No
643950741309259776	Yes
639603724772511744	Yes
641994411031830528	Yes
641082918828380160	No
642582525869735936	No
643886625936707584	No
639442788300496896	No
644713454029434880	No
639245205527482368	No
640916557066076160	Yes
639449308182376448	No
645751599567126529	Yes
639802549143515136	Yes
645615492904919040	No
639650144468779009	Yes
636919739105742849	Yes
637464038809669633	No
647593872940384256	Yes
636690987239251969	Yes
638801121549660160	No
636194072198189056	Yes
646449611373199360	No
649060729299963904	Yes
635857295482712065	No
643971623926788096	No
640316563673976832	No
645744630043123716	No
643822559172145152	No
638208357187260416	Yes
643850470226837504	Yes
639591348497195008	No
648239270168264705	No
638492859499319296	Yes
641168075908210688	No
641089845293617152	No
642268422387179520	No
640531727849402368	No
640615476125671428	No
647981546000023552	Yes
641189801832644608	Yes
640943375495991297	No
638513123180343296	No
642386071830048768	No
646352511977267200	No
639248074188062720	No
643941695323672576	No
637311946182799360	Yes
641684391031386113	No
637182517548875776	No
635937290754240512	No
637929226847539200	Yes
648299870973890560	No
640439656257970176	No
646350730819801088	Yes
639165580910665728	Yes
639372685630267393	No
636589975388209152	No
642416725582024704	No
645619724974292992	No
639927087885762560	No
640540538710589443	No
641517711063801856	No
643371630790447106	No
637706287736860672	Yes
637499609452052480	No
647259940491390976	Yes
649309377598517252	No
638551373030645761	Yes
638771893340762112	No
648013947619160064	No
648757413365985280	No
638228222421938177	No
643888930107076608	No
641358392334807040	No
638600734599217152	Yes
638020247119773697	No
645243596606672896	No
641466301739757568	No
647206353463848960	Yes
639535819364024320	No
641362846622715904	No
638776474594603008	No
639568467776172032	No
639988694619811840	No
639541349516099584	No
639791395209801728	No
637271371844751363	Yes
644213693207543808	Yes
639640137937371136	No
638346953332510721	No
642002105226522624	Yes
640463804808175616	Yes
641279189140635650	No
645012459569332228	No
639446462502334464	No
643661736034197504	No
645807930672066560	Yes
643975359835172864	Yes
643490868918419456	No
640970425959362561	No
642409444161269760	No
638885221732098048	No
639714478943109122	No
641447997679738880	No
643566299256258561	No
640378484037185536	No
637453062169341952	Yes
639803365560455168	No
636373575587336192	Yes
640579421284364288	No
638167728625311744	No
643808880011661313	No
641448944023638016	No
646875667485884416	Yes
640056057964814336	No
644903434143989761	Yes
646918745525387264	Yes
636217677254656000	No
639390594981330944	No
646402691330015232	Yes
638901071604260865	No
639421931729645569	No
643622682395701248	No
641451162990854144	No
639450117314101248	No
643641967067426816	No
641615617393565696	No
646976074254020608	No
643955597403127808	No
643966604418662400	No
641799713424076800	No
643981051774107648	Yes
640575557495824384	No
644656454725570561	No
639291572400427008	No
646978463145005056	No
643784690223087616	No
642404107114950656	No
643775851469914112	No
638831110126866432	Yes
637154585333796864	No
643575002659467265	No
643771758428844033	No
646166792424026112	No
636353792104112128	Yes
640887714586476544	Yes
638606245025333248	No
645462058016841729	Yes
644880522011774977	Yes
639249455275986944	No
642030143591051264	No
640603742807662596	No
636823278288375809	Yes
643665744731877377	No
638232891055579136	No
638820637524430848	No
638720745263136768	No
644313699755401216	No
642089233340043264	No
640056620173643776	Yes
639515639795683328	No
643607028057948160	No
639681627774304256	No
648911912974045184	No
640995893303488517	No
639630851374903296	No
642794485106081793	Yes
642333728937787392	No
648852379102760960	Yes
643807917901262849	No
639326814842716160	No
640797894539350016	Yes
643972545226534913	No
642763476713213952	No
644289869188071425	No
640162149885579264	No
638118170201493504	No
644431864745324544	Yes
637405933216374784	No
641473417594535936	No
636279525060382720	No
641720307158388736	No
639544162631741440	No
639880989611835392	No
640160628993212417	No
642108134526468096	No
644403041303678976	No
641731022757851136	No
639922188892676096	Yes
640363567246667776	No
643524138431303680	No
639259757577129984	No
640041926180233216	No
642074954687770624	No
640092566520619008	Yes
639315650356187136	No
639261211398287364	No
642197546207707136	No
638562754496962560	Yes
641819975687081984	No
642090215084019712	No
637486172369891328	Yes
640814847366701056	No
644309486484721664	No
643800152730435585	No
643639089166594048	No
644040220069900288	Yes
640050001989775360	Yes
643764214633496576	No
646317790983507970	Yes
641390307095941120	No
640310991411105792	No
643269907572875264	No
643997006923300865	No
638495895047290880	Yes
641633261349793792	Yes
640741943635415040	No
640275261221502976	No
646378551692759040	No
639293331843907584	No
641787862774513664	No
640038774647488512	No
640548289050464256	Yes
638770089022615552	No
640683270548557824	No
636130578169905152	No
642298650111033345	No
636249765416579072	No
642208253166792704	No
639599062501695488	No
645371311796187137	Yes
639804301406273536	No
638721904719691777	No
642776063362383872	No
644606570400215040	No
639654657543933952	No
646981202440769536	No
645327370400890880	No
643807635335172097	Yes
640849066436329472	No
641348148489617408	Yes
644399918992371712	No
637093951653195776	No
642127254361784320	No
646316184036581376	No
643817701685764096	No
641861100481454081	Yes
644308940805660672	No
646885136806584320	No
643632756749139968	No
644313270308966400	No
638750019714023424	No
640480315555770368	No
639730081674366976	No
644309999364145152	No
643589659084230656	No
641385052253892608	No
643666468626804736	No
640484417052483584	No
644579465826316288	No
643713662469976064	No
644775771182133248	Yes
644051142389854208	No
642431784303611904	No
643740219808702464	No
644200691179868160	No
647793549828866048	No
638852641406087168	No
640580389250011136	No
639768908082335744	No
640727870675947520	Yes
642806156440784896	No
646546073822085120	No
637847931501027328	No
643566983309619200	No
636636613922189314	Yes
639160978005864448	No
640435742720655360	No
640695194057318401	Yes
641247924094021632	No
642558739313111041	No
643960543829753856	No
639966483649445888	No
646007462101827584	No
639961219592380416	No
641120024485347328	Yes
643994253375447040	No
640547164997992448	No
639422598275727360	No
636336055180992512	Yes
640715130217623552	Yes
641591629174951936	No
638769375445651456	No
636550919908401153	Yes
643964207902273536	Yes
645754825905278976	No
638675240227237888	No
640933713266745344	Yes
639846147608170497	No
642608981228318720	Yes
646351552442159104	Yes
639283991980339200	No
641288911847710720	No
646437986897383424	No
643614015097323520	No
639741034990292992	No
637833849834225664	No
639503494945329152	Yes
642335484769869824	No
645752728900272128	No
642231394886795264	No
640916367684669440	Yes
645992942683881472	No
639829061401997312	No
643530237192601603	No
641857848465584128	No
641666655718871040	No
639557681762562048	No
647388415860695040	No
644656442155233281	No
636733686839283713	Yes
641327406444335104	No
638718713563344898	No
643667133826625537	No
643888099953651712	No
643612865891438592	Yes
640587125092712448	No
636713007972638720	No
639630670369792001	No
641058305822093312	No
639473013403070464	No
638624318310580225	No
636195027568300032	No
645798166332178432	No
647629292596170753	No
639298031376949248	Yes
642847795896979456	No
642510809256497152	No
640717739041161216	Yes
641011597557780480	No
642769041258516480	No
646050731888390144	No
640931697123430400	No
641211424656748544	No
647950932387463169	No
640152937482711040	No
641148158634954752	No
636246172601044992	No
640369135663222784	No
639301305907830784	Yes
639340534377484288	No
641235251080114177	No
644589101065179136	Yes
646523251665928192	Yes
639394537845166080	Yes
647123687406215168	No
639347132940484608	No
641081914917437440	No
638717291765432320	No
641030350890737664	No
639078613367844864	Yes
637295154643255296	No
642240722939150337	No
645790361063960576	Yes
640387339475398656	No
637182042287960065	Yes
640230501526163457	No
647429617649905664	Yes
644614487744507904	Yes
645704168661889024	Yes
640031405267783680	No
643350541909819392	No
645811664151949312	Yes
638443474241617920	No
641967293849710592	No
638007903912357889	Yes
642606940841885696	No
641997236122054656	Yes
645020004300230656	No
643272543655325696	No
640207349966245889	Yes
644131769390731264	No
642694658280292354	No
643565523175911424	No
639194429270659072	No
638817084839882752	No
641418784956395520	No
641139927883886592	Yes
641047081545809920	No
641329735402934272	No
644142190193565697	Yes
644656075363323904	No
640006743863377920	No
637859003201122305	No
640379839342608384	No
641116116987854848	No
638581955773267968	Yes
640919090610184192	No
636149665130397696	Yes
642689920440627200	No
640965254021816320	Yes
643943777065902080	Yes
635909477762531328	Yes
646720971538321408	No
645230968501104640	No
638878871169933313	Yes
635821291531055104	Yes
643989302351822849	No
636429822508445696	Yes
646430928361787392	Yes
642134903388250112	No
640686154577235968	No
643632418000379904	No
647640240509816832	No
640279648580972544	No
644314437332148225	No
641330885376245760	No
643509575472283652	Yes
636843054943498240	No
639849607829262340	Yes
636422046352805888	Yes
644376227445383168	No
642149246007836672	No
647788359616622592	Yes
644001111020539904	No
643661143190302720	No
644402538431705088	No
643645871280623616	No
641131667550302208	No
638494481386459136	No
639609486068568064	No
641093606493827072	No
642281466295095296	No
641171744590548992	No
643803871001903104	Yes
644017157697699840	No
643837852929929216	No
640562066042982400	No
640818937341603840	Yes
636275278717693952	No
642793546941091840	No
643949144889888768	Yes
638796337723654147	Yes
641729262299430912	Yes
643908168268021761	No
639656259818360832	No
643940346964148224	No
643592980931055616	No
639884268240375808	No
645908257941385216	No
640815345821945856	No
636151323159760896	No
642403964470829057	Yes
636787228614742016	Yes
643586585573859328	No
639661982082297857	Yes
640379525747081216	No
641663822470750208	No
641838611932053505	No
644086424971685888	No
641787023788011521	No
641950596480630784	No
641092551999492098	No
639230397402869760	No
638458426394198016	No
639593097379229696	No
648114850292338688	No
639049718740467712	Yes
640278680036605956	Yes
636756337096044544	Yes
641344921857753088	No
646506437795975168	Yes
640633430875709440	No
645616348303859712	No
646434624281833472	No
639518681488334848	No
639971994365116417	Yes
644299664452415488	No
641373498368225280	Yes
643285758137139200	No
639344944264683520	No
638929191501713408	Yes
637089991567392768	Yes
648498947921580032	No
640211129168478208	No
640277286206447617	No
643710109269553152	No
640019332345516032	No
642794608431353856	No
639578898959835136	No
642718108784963585	No
644693124103729156	No
639350627340972032	Yes
639466991498231808	Yes
644308821473517568	No
641105004317667328	Yes
643815512716152832	No
638167685214269440	No
639257159629434881	Yes
639474644794392577	No
644309710888263680	No
636968415962529792	Yes
639581869571506176	No
642479793007493121	No
639277844141617152	No
644199547531591680	No
638292191639699456	No
644000030806835201	No
644314906087428096	No
644699092430393345	No
646879236947578880	No
640186395009679360	No
639260293168697344	No
640810610414911488	No
638879408489648129	Yes
641571642427207680	No
639863111739179008	No
643969422516875264	No
641496590834757633	Yes
643962821185785856	Yes
641266075808632833	No
643250924564017152	No
637011937767763968	No
648625084425367552	No
638340825668128768	Yes
642826514069856256	No
639050805312516096	No
641710835685916676	Yes
641136709984382976	No
639305678616698880	No
638467291651416064	No
644310285696696320	No
647592459384553472	Yes
639601655437127680	No
640932682378125312	No
641228626210484224	No
642542545113776129	No
638488582022430720	Yes
643777047836389376	No
635968419062349824	No
643752113483464704	No
641414025792851968	Yes
641434747885907968	No
640567783688790016	No
646879109969244160	No
640317556641918976	Yes
641320977822035975	No
642123227125301248	No
641279998729564160	No
641370438589894656	No
640758069824200704	No
638808189241200640	No
639243202999009280	No
636127006493646848	Yes
638178313123569665	Yes
639913381365981184	No
639465378696036352	No
639292159468793856	No
639252220534349825	No
641710577706926080	No
640894322079043584	No
641055854142337024	Yes
644904891337547777	No
635640733051912192	No
649329198239084544	No
648716458243940352	No
642485169237172225	No
638807621231742980	No
640636662599557120	No
638183978235727872	Yes
640364856613466112	No
637504170002509824	No
639576892979331072	No
642016134888210432	No
641449127444766721	No
642299338572591104	No
638515066334146560	No
642398093665767424	No
640508990036639744	No
639392251421040640	No
641298737592143872	No
639681164614201348	No
636354052947845120	Yes
635697908306722816	No
648722679986565120	No
639175074675867649	Yes
636501931620454400	Yes
647860840750710784	No
648194310261895172	No
639286305239793664	No
641695532155580416	No
641021001715818496	No
640100024383373312	No
639954575810674688	No
636749177796620288	Yes
641052987394277376	No
639285378369785856	No
642723674597031938	No
645811776995651586	Yes
641509096768831488	No
640658160462770176	No
639272422462636032	No
643705049500286976	No
639971128857903104	No
646198436451061761	No
639288045414453248	No
644482841393385472	No
644712989048897537	No
643777882343477248	No
640620203827556353	No
640897835173457920	No
638722305774997504	No
636233773105946624	Yes
644193137976414208	No
640940579409387521	No
642318700641677312	No
642238190678478848	Yes
642132462768816128	No
639908919033335809	No
646316305931341824	No
638737118555148288	No
642569511351283712	No
635626338624372736	No
644402129831002112	Yes
643549449919295489	No
636359239489875968	Yes
640657098590789632	No
641055257548558336	No
640932797415354369	No
644570097189650432	No
637721590285905920	Yes
645080408594477056	Yes
643667675332407296	No
639927770387103744	No
644465756680421376	Yes
641443335547297792	No
638690085588877313	No
639131052603109376	No
640370015041028097	No
641625213587714048	No
640921078198595584	No
647251047258439680	Yes
639955469327425536	No
644376163675205634	No
644311153389211648	No
639226595362906112	Yes
638173430618042368	No
639769113837989888	No
646757150598004736	No
644310978289647616	No
643511921799471104	No
641439671034118144	No
643982611023572992	No
643871563708764162	No
641274043136614401	No
642156327981088769	No
645068170294886400	No
640074777290366976	No
637059016368254976	Yes
641362993414979588	Yes
642079961617055744	No
644311763593359360	No
642568873334575104	No
643861894177103873	No
643902733636890624	No
644296121829822465	Yes
639993209779654656	No
637473969034035200	No
644034052584927232	Yes
639164067584716800	No
643698702834642944	No
638053189095284736	No
643356204199231488	No
643344999392931842	Yes
643415317180469248	No
647512795211239424	No
642745627063914496	No
640172740914364416	No
636095571946795008	Yes
642005241001607168	No
638937168417689600	No
639952255588765697	No
640983502142369792	No
639514560593051648	No
639381457232920576	No
641629655620034562	Yes
640577101821685760	No
642592429162430464	No
644313046467219457	Yes
642215390836355072	No
643931441127002113	No
642577180166356992	Yes
641005933393518594	No
640704149928210432	No
644018720600231936	Yes
638086538014752770	No
639322358835187713	No
645075672147304449	No
643684451218817024	No
647349807867035648	Yes
636307764378124290	Yes
639335388847439872	No
639824488167796736	No
642954020835958784	No
639356558116290560	No
638949511902179328	No
640945648464826368	No
639951069993308160	No
637434633504821248	Yes
638785718165368832	Yes
643596133038747648	Yes
640977500491894784	No
647953181490548736	No
646974864113442816	No
643273940907991040	No
639973385879949312	No
639029678255181824	Yes
644046078136983552	No
637247197889855488	No
638385036497063936	No
637523002884689920	Yes
640409215622889472	No
647520191455305728	No
636378612862586881	No
643814359660142592	No
640274574505082880	No
641785079245729792	No
641195243858210816	Yes
643699279358394368	Yes
640033745857155072	No
640670575652929536	Yes
640630771204554752	No
642492038022193152	No
638762148995448832	No
637687762561269760	No
643801350438912000	No
637010412618260480	No
643413653685972993	No
639860475182907392	No
640435375488417792	No
641148667236216832	No
639481836633255936	No
637121472675213312	No
637025912937025536	Yes
638825198762881024	No
641756127517089792	No
637878944537124864	No
639942369500987393	No
643219035346235392	No
639225374891622400	Yes
643866915178455040	Yes
643641044869865472	No
646032094494257152	No
636603513049640960	No
641426898019581952	No
641254271112101889	No
637426420961013760	No
637996405886291968	Yes
639629628114644992	Yes
646001729075552256	No
642229946224615424	No
649258548271017984	No
644656605590650881	No
639087455245762560	No
639407759822221312	No
643876885726937088	No
641444148424404992	No
641330425634361345	Yes
638733617452068864	Yes
637743240230346752	Yes
641045016035459072	No
638470249205993472	No
646977281148223488	No
645016722026598400	Yes
640677101310382080	Yes
638769944717619200	No
641830276289556480	No
642526766557462534	No
644848130803015680	Yes
639908797125935104	No
645450303509164032	No
639264485425967104	No
637299995796983808	No
641675086659985408	No
640598041192480769	No
640448649030316033	Yes
639336221651677185	No
643598487892815872	Yes
640016996713689088	No
639240474620899329	No
639244918117015552	No
647496019559776256	No
641438406019575808	No
641863057954705408	No
640647554951184384	No
639614433220673537	No
637451266755555328	Yes
640953462818127872	No
642279317909700608	No
642003609224380416	No
643793544805642240	No
639307403326980096	No
639205916496130048	No
641238721015078912	No
638434375168716800	No
644037901051826176	No
641982345311031296	No
638572004795371520	No
636449798984474624	Yes
640353960591802368	No
636395692089581568	No
638731573240590338	No
641493164839211008	No
640722682258964480	No
642752239338135552	No
639757340846067712	No
641687037200871424	No
636329174550994944	No
640681302476357637	No
645983706914680833	No
638343076201820161	Yes
637846230983274496	No
637400134326751232	No
637926565884510208	No
636438329320304640	Yes
640396558287175681	No
639933920822345728	No
641467378761494528	No
643921679803150336	No
646318338893828097	No
645016521278914562	Yes
639691296932761600	Yes
644314113276051456	No
640318216917655552	Yes
638937939116863488	Yes
644310857887936512	No
639237988023537664	No
640777171498364928	No
639927551968735233	No
642270894845526016	Yes
640958225588879360	Yes
643949500994818048	No
638958302404079618	No
638486914526396417	Yes
639423287613857792	Yes
640827889815023616	Yes
640029188380954624	No
642617130144387072	No
640795271719337984	No
639285063973236736	Yes
638495047739027456	No
640063948528549888	No
642548834774597633	No
636384486150828032	No
637134716618022912	Yes
640867970697269248	Yes
645488112953618432	No
642829244574400512	Yes
641960911473799168	No
640321720876969984	No
646470910073958400	No
639269879950917632	No
639256671076782080	Yes
642201862578397184	Yes
639438634681286656	No
638569688495181824	Yes
644656852664320001	No
642148741466746880	Yes
636206682075459584	Yes
640702513046380544	No
638812950527131648	No
638881149624958976	Yes
640766761495736320	No
642698725685657600	No
643921702905208832	No
637126270078328832	Yes
647554577055764480	No
641105608091938816	No
640257242948878336	No
641804505189715968	No
638803075361325057	No
641980033880432640	No
645423109621854208	No
642178831256715264	Yes
644424316919152641	No
642118741262622720	No
639229595904946178	No
640237586817019904	No
639345520427839488	No
641091721892245504	No
644402322026704896	No
643273805754859520	Yes
638482754234118145	No
638794337967566849	Yes
648418265694269441	Yes
640033513727766529	No
639897931638800384	No
640880318602420224	No
639551129102254081	No
643512303208517632	No
643863225751203840	No
638018111975882752	Yes
636168081610399744	No
644313461455872000	No
642517264927879168	No
644256237178253312	No
641465282632900608	No
643235467106852864	Yes
643920493234507776	No
640368846906499072	No
641056069616291840	No
645854824752410624	No
642497598700584960	No
642672374933012480	Yes
645017700343934976	No
640075849404846080	No
638540484277702656	No
646318690472996868	Yes
641724953901985792	No
644200978418401280	No
640659234233958400	No
637692636653076480	No
642560172297179136	No
638180986115760128	Yes
638550052248625152	No
639769536166760450	Yes
640952696414031872	No
641297950623186944	Yes
646446792842809344	No
643653715904327680	No
